TF,std,mean
NANOGP8,317.9265452907122,809.3235294117648
NR4A3,271.74995115664836,749.4357058823527
TIGD6,251.13162690167468,796.7358823529411
DMRT3,247.13358683178038,821.1258823529413
OVOL2,205.73094381316457,708.5405882352951
HOXC10,285.7332285392903,707.3525882352941
ARNTL2,290.4580452092887,737.4029411764704
FOXO3,207.03297372697233,601.7529411764715
ZBTB14,303.3389961846891,826.3882352941176
ZNF577,259.877247081471,727.2276470588235
L3MBTL1,325.1462395020188,788.6529411764706
ZNF157,231.1570735313504,937.8911764705882
ZBTB7B,273.17486028108954,782.8494117647057
ZNF784,297.4073756169373,759.8223529411767
ZNF496,257.25215855952763,770.5241176470589
BCL6,174.97165983641523,515.8423529411763
ZNF501,276.88105222854864,743.7823529411766
ZNF30,277.64034907607584,789.4229411764705
LHX6,257.8724479494013,674.7829411764709
ZFP91,227.86040116041602,901.531764705882
CSRNP3,386.0545539900503,756.2294117647059
NKX12,357.4366355748895,759.035294117647
SPEN,341.4381033507688,753.0294117647059
ZBTB44,266.6427032616105,734.1849411764705
BHLHE22,218.28446821340535,544.9364705882356
ZNF699,244.44886974924762,800.3088235294117
ZNF586,269.1580558621699,736.5300000000001
SOX15,289.20656830637927,821.6274705882358
CREB3L4,286.2314489899399,741.0476470588236
LHX9,256.2855402892794,745.7184117647057
ZNF71,236.75999419018916,780.0982352941177
AR,144.2473934986421,439.1188235294118
ZNF276,275.8655137653097,756.4511764705884
NR1I2,253.119736826075,602.3964705882357
TBX4,251.67565680866522,866.7935294117646
DMRTA1,240.02091620554734,728.2570588235297
ZNF75A,255.88849604589902,804.2823529411767
ZNF525,334.5805195988293,839.4323529411764
ZNF671,265.1512307438613,843.8064705882351
SETDB2,256.9951456274763,799.6876470588235
ZNF695,328.93418669740623,720.1589999999999
ZNF165,206.0169705836512,668.2117647058834
ZSCAN30,317.85491357572636,819.7352941176471
ZNF449,259.96024333380257,772.2601764705885
SOX7,317.8277893793722,706.0527647058824
ASCL2,242.91440052607967,734.7758823529413
TBX19,232.6362332166274,824.963529411765
ZBTB22,261.5398169089181,763.0776470588237
ZNF69,262.92384570857365,724.9229411764704
HMG20B,262.91957639075736,742.7088235294115
ZNF597,252.28448558984982,776.4541176470589
PHF21A,280.36321965428124,783.8572352941177
ZBTB39,277.2479624146406,825.8076470588235
ZNF337,257.73734808720565,904.245294117647
ZNF146,288.3137106951383,719.9805882352945
TEF,279.7308322253066,693.8204117647056
ZNF154,287.0000660604362,735.2960588235294
GZF1,248.98598260531986,843.1547058823533
ZNF557,230.39723531560026,859.889411764706
KCMF1,252.98319255904852,830.9952941176468
MAFG,188.75614150023037,673.2747058823538
GLIS1,278.72652452289225,642.7915882352942
LHX4,241.32691166356364,852.2929411764705
YBX3,383.23154057016603,742.785294117647
ZNF726,298.5927670320276,910.7029411764706
ZNF221,267.34844742146976,752.9652941176473
ZNF730,341.8030195548579,918.5235294117647
ZNF214,234.1222523510847,743.7888235294117
ZNF32,256.10987343141755,779.9082352941177
GCM2,253.9272293131128,860.280588235294
CAMTA1,284.92118022015114,740.8829411764706
DUX4,165.91068378732874,739.5941176470589
NR2E3,289.0739410220196,764.9735294117647
ZNF254,254.00964374122358,714.3413529411766
CUX2,286.28801839568234,730.0972352941177
ZFP69B,339.00876577690684,747.714705882353
GTF2IRD2,236.22380115288396,899.2223529411763
HOXC12,271.8157268941327,708.2907647058825
ZNF121,256.6995197372698,685.4152941176469
ZNF461,245.12956854603564,867.2317647058825
ZNF585A,255.14212242302983,758.1652941176471
ZNF430,231.72531688521903,824.6923529411771
FOSL1,181.80023667857822,477.7529411764707
ISX,344.27452723764264,813.2798235294116
FOXC2,301.90858949309074,645.9347647058825
ETV6,204.55883453322173,641.9911764705893
ZNF761,270.0352201029836,744.504705882353
ZNF641,300.59647079273174,723.7688235294116
NKX31,385.55686922720514,841.9
ZBED9,305.2661849071314,1081.9882352941177
SP9,338.8679786732084,798.4205882352941
ZNF778,244.95865170026633,781.924705882353
BNC1,290.7796706555569,714.1051176470586
ZNF471,249.7624945613795,798.8470588235291
ZNF735,310.32080455609344,1058.2058823529412
ZFHX3,256.49754665078154,749.7099999999999
PAX8,206.8052428213701,608.5217647058832
ZNF43,259.8324983894105,762.0923529411765
ANHX,356.27986005257316,859.6088235294118
NFYC,261.36914186487,817.2394117647057
ZNF662,257.4481667585753,727.1035294117647
ZNF679,204.88991402828648,965.1241176470592
TRPS1,256.70748519465394,683.0286470588237
ZNF546,258.66193472928643,934.5488235294117
PBX3,151.0576776684873,481.17764705882337
CDC5L,285.05556360741906,714.9523529411764
ZNF550,253.80590562935197,759.9088235294117
ZNF850,306.0886681825494,828.0617647058823
ZNF239,280.2951252148836,721.5750588235296
ZNF558,264.7117350131499,775.6682352941178
ZFHX2,235.9684316325269,874.7464705882353
HMGA2,306.680788367839,709.6125294117646
PROX1,235.86099015963003,597.4111764705891
IRF5,321.0024927038983,776.4321176470586
MSC,265.8724965796986,729.0994117647058
ZNF83,193.08550106235643,600.641176470589
FOXA3,329.29467838012647,772.8592352941175
SHOX2,279.64308357842674,767.6380588235293
ZSCAN31,304.061577737206,898.2882352941176
ZNF658,314.66512534257265,722.9176470588235
ZBTB10,241.36127038163497,676.7
ZNF610,237.0267459100645,955.3711764705885
IKZF3,328.64826811361615,724.9060588235292
E4F1,220.71254883133733,668.6088235294126
KIN,245.59244461803638,863.5247058823528
FOXO4,241.85880919762874,738.3858823529412
ZNF844,329.152730118056,844.7088235294118
HMX2,289.0468520501915,780.2705882352941
HOXB13,198.53760749183857,680.5682352941185
ZNF714,274.8428004837013,695.9747058823527
POU1F1,246.78044031535723,852.5176470588239
ZNF785,326.8399561752857,851.45
ZNF365,297.32035400854306,683.5425294117647
E2F5,195.63759581945382,600.861176470589
ZNF776,266.53060125984774,852.2794117647059
SP7,244.8126290651864,742.8858823529412
FOXN2,273.0076113458509,713.3558823529414
SIM1,254.67709864993552,748.0582352941178
PURA,333.7255826751197,726.3235294117648
HSFY2,285.56998347678405,976.785294117647
HOXC4,255.86676835592976,712.9642941176471
SMAD9,294.6672436588422,688.6750588235294
ZNF623,256.49526080994224,770.1847058823528
NKX61,324.19052595616597,739.114705882353
ZNF134,240.68066598889123,659.8611764705882
PBX4,266.8247528009247,838.7070588235295
ZNF559,250.82636067167405,775.0458823529411
ZNF155,262.9864352982037,811.9401764705885
ELF3,234.12531848564382,609.3611764705889
MTF1,351.19764761041137,744.7558823529412
POU2F3,247.83965464990806,738.3882352941174
OTP,251.30215982467072,761.7499999999998
WT1,207.71197104525882,575.2867647058831
SOX13,201.53435305149628,582.6867647058832
FOXL1,281.513590064282,676.2576470588235
ZNF26,270.8384703264757,749.0768235294117
CXXC4,236.70065674959045,559.1814117647057
DR1,257.0888531504258,717.2200000000003
ZNF804A,293.1237743955788,774.4133529411762
TSHZ2,285.03647830570424,739.4704117647061
ZBTB49,316.07407131990107,919.2088235294118
ZNF230,236.68739990014927,927.0264705882353
YY2,272.6582008806694,744.7411764705881
HOXA13,285.02610718229994,744.5723529411763
ZNF383,237.23617730687985,837.6141176470586
ZNF322,311.36945011907596,645.15
THAP12,317.000098285337,910.2264705882353
ZNF485,272.03341581046857,731.1939411764704
GRHL3,348.8889845902259,737.4219411764705
ZNF843,250.6142639158963,875.36
SP3,278.587656895119,760.4423529411768
HLX,298.02983951502904,762.1186470588234
ZNF518B,259.1428671334538,674.3523529411765
ZNF483,246.57207520690832,797.0794117647063
TP73,249.5005643344364,763.910588235294
HESX1,265.53766910244565,860.5786470588239
ZNF169,239.97950424724598,945.6329411764706
GCM1,218.7086261596252,759.6817647058822
ZNF215,266.4433102900676,836.4058823529411
ZSCAN12,259.82144943900107,748.5282352941176
NFE2L3,267.8871181122189,837.0170588235295
CCDC169SOHLH2,389.1589896792475,1248.270588235294
ZNF697,277.4155756758567,792.4776470588239
E2F3,268.8614015762965,808.1229411764704
THRB,255.1397647088366,701.381
ZNF256,261.4721912187164,751.539411764706
ZFP64,239.12148661422853,844.0394117647056
ZBTB48,296.6908912386105,787.9329411764704
ZNF878,364.18960047955665,851.6382352941176
ZNF44,245.58024759829937,802.1211764705879
ZNF57,261.6809207576062,743.6688235294118
NAIF1,266.0699080525836,1072.6558823529413
LCOR,293.2754854426856,705.2758823529413
GATAD2B,292.7006390761023,854.5729411764707
ZNF675,240.1582376338073,749.4082352941176
NKX28,331.9611708372125,934.1382352941176
KLF9,195.65176815945017,587.5264705882362
ZNF527,263.0029846376233,821.4435294117646
FOXR1,274.4607289545313,863.6388235294116
ARID5B,242.57497023349305,730.8223529411765
ZNF226,232.42842234566922,758.1764705882355
HIVEP3,264.9675376193611,725.0380588235295
ZNF660,263.2417848129229,833.7135294117646
LBX2,272.0265017167789,819.2229411764704
ZBTB43,249.91252121006355,696.0270588235292
SNAI1,294.7155080931771,765.6801764705882
TFCP2L1,281.06114796148006,747.6613529411765
DDIT3,267.3014822183028,851.0905882352939
ZNF534,318.32950140869383,957.2205882352941
NKX21,335.027402290344,801.6647058823529
AHRR,305.6266141122887,791.4235294117647
ZNF233,249.70062078872843,839.3211764705884
E2F8,318.67149409482045,746.405882352941
CASZ1,260.4301172972801,764.4852941176471
FOXJ1,303.29977375327655,917.075294117647
ZNF576,239.79786433576308,806.5276470588236
ZBTB21,345.58247400089886,815.0264705882353
CHAMP1,337.86561798732987,768.9852941176471
NFIB,200.2898242729136,533.6429411764715
SLC2A4RG,267.30361474542923,645.2219411764706
PLAG1,269.04788324625406,774.4400000000003
ZNF571,245.64527553703357,775.1670588235296
ZNF705E,281.194187872142,1126.1029411764705
ZNF350,236.65988162074177,892.2841176470589
ZNF100,262.1729566648788,752.6235294117645
MYRF,361.62674431177163,685.8323529411765
BHLHA9,284.20628616564215,1010.885294117647
FOXJ2,192.90007194671645,621.9105882352951
ZNF836,228.13251839257342,865.7052941176469
DMRT2,255.10342178306797,780.364117647059
SNAI2,239.63913720019585,521.5055882352949
ZSCAN21,235.67782010767706,812.7629411764708
ZNF567,260.6220227889758,830.9264705882352
HOXC8,288.7715377917906,736.6729411764704
THAP6,240.02394971580173,906.8964705882353
ZNF845,260.5111067583335,718.8445294117646
POU3F4,269.93777590865835,776.7788235294119
RLF,289.4986993965857,781.750588235294
ZBTB2,281.1526061123622,717.5558823529411
ZBED6,452.8073451100258,686.2411764705882
ZNF232,266.7374057381332,862.7588235294118
TFDP3,314.5840570567227,888.681588235294
ST18,299.10771203817205,754.5820000000002
SIX4,270.3429723707795,736.755294117647
ZNF474,305.95453237696097,863.0123529411758
FERD3L,247.40919454855194,907.7817647058821
ESX1,272.4657752196839,833.3088235294117
PRDM10,242.46136329509372,931.2511764705881
ZNF227,245.60979069818902,736.7982352941176
ZNF891,316.92302233887864,844.3705882352941
CDX1,324.35998006205153,809.3570588235297
ZNF419,244.00633865651875,820.9917647058824
FOXH1,271.8310768278992,824.028411764706
ZNF674,258.206621529485,891.7664705882356
HOXD12,248.0177066656746,854.8429411764708
ZNF79,252.25909171029826,822.5552941176469
PRDM15,236.82728568303915,823.4352941176473
FOXD3,241.2915082488623,712.1723529411764
ZEB2,211.85521964339148,566.5452941176478
NKX24,325.1135425106783,955.1470588235294
SIM2,237.66318233014997,818.5411764705879
NCOA2,231.11345500569112,631.9873529411773
HES7,243.59189169371174,858.155882352941
MTERF4,317.2399825742061,885.1235294117647
NKX11,266.70699065697096,1202.235294117647
DLX6,259.6686234240677,719.1282352941175
ZNF841,270.0099801019984,754.4894117647059
ZNF347,257.52260144390806,847.5100000000001
ZNF408,310.00215357774016,786.5380588235295
DNMT1,359.9859780886839,858.5823529411765
ONECUT1,235.05122742520783,599.596470588236
ZNF385A,259.4266775340561,747.0411764705882
RBAK,267.0810245817017,758.3364705882354
NKX22,306.14033714994497,824.8441176470589
IRX4,316.46169730190564,727.0482941176471
ZNF620,232.1298763117436,892.1129411764705
ZNF470,222.57715397270272,735.4170588235295
IRF6,310.31366338564334,751.5257058823528
ZFP14,239.68346006533207,836.0635294117644
SCX,434.7040015370398,688.0705882352942
CREB3L3,335.18794934568353,746.3429411764707
ZBTB11,218.84126376774233,581.850588235295
ZNF860,314.1640970048137,790.0058823529412
ZNF407,279.40115167240265,744.010588235294
RORC,273.4136649940945,767.599
ZNF555,245.85433529517417,899.2300000000006
NFAT5,311.66162984154636,684.7858823529413
ZNF148,268.00411715983455,661.5284117647058
TWIST1,240.74656453599874,571.4888235294127
ZNF837,271.231161404459,791.8705882352941
ZNF705D,201.2905862324732,1137.5564705882352
ZXDB,241.60953443485934,756.7494117647059
ZNF77,244.92741942945983,807.9147058823531
ZNF654,273.65687917538986,653.5735294117648
MESP1,285.3910983493622,774.683529411765
THAP10,270.9994849799173,759.5947058823529
ZNF460,246.4925029158794,699.3494117647058
TBX15,279.2507861541293,715.7505882352941
ZNF879,357.0486984912933,779.0705882352942
ZBTB25,259.77002704894727,798.6576470588235
SIX1,298.7530788335061,733.5854705882352
ZNF136,283.7216938552274,756.9970588235295
ZNF35,250.41242689547687,730.3335294117647
PROX2,249.48149948882198,836.4547058823525
ZNF93,310.61959684693636,738.7088235294118
ZNF441,257.92954502067056,854.5935294117645
ZNF717,254.0029868058643,801.3511764705879
FOXI1,259.81634791775224,871.3223529411764
ZNF367,366.5304910865776,727.0094705882352
TLX1,254.5273873473154,815.2211764705881
POU6F2,236.86259457177837,828.1070588235294
RAG1,241.73422891939924,797.8764705882353
ZNF672,274.1603646913596,775.1894117647059
ZNF780A,245.72189228843357,749.8641176470587
FOXB1,247.74970286441274,750.9229411764705
DRAP1,269.0151671724348,784.0029411764706
DRGX,251.1068775245558,768.6235294117645
RREB1,268.2770532774106,783.4317647058825
ZHX3,284.728636318369,657.2925294117646
ZNF804B,256.22558027608727,939.7405882352942
ASCL3,281.4305125763376,809.6741176470587
ALX3,236.97427476438122,876.114117647059
SNAPC2,337.54088850045457,720.864705882353
HNF1B,215.7319864787305,565.2380000000002
ZNF91,242.50382205391182,751.6958823529415
ZNF257,249.33184693063018,845.2676470588239
SOX4,222.02062185008927,681.3674705882353
ZNF235,234.3250322150616,756.7458823529411
JAZF1,235.23981888963593,675.8058823529411
PITX2,282.64305923772355,777.4723529411764
ZNF600,217.1447904081336,814.384705882353
PITX1,293.1105685702716,774.4635294117649
ZBTB6,246.87925074197628,815.4870588235293
THAP2,264.30762523769295,754.1352941176469
ZNF124,238.20125048879143,762.5441176470588
FOXB2,244.72853877693444,828.8789999999999
ZNF284,259.0176253337864,791.3217647058826
ZNF568,228.14820705372824,863.6229411764702
NKRF,268.15621227243525,815.5117647058823
ZNF764,254.63654402106548,887.1941176470586
ZNF607,234.7709962727837,833.4911764705879
ZNF615,286.2034833785502,753.7111764705884
ZFP57,241.28916653442568,853.5335294117648
TIGD3,264.4007503861018,798.6
ZNF174,268.96306023693165,852.9182352941178
SP6,285.5053413226678,741.5158823529409
ZNF747,236.2166976776776,843.1047058823528
ZNF426,262.8334667377473,799.9441176470589
ZBTB1,248.29079990775023,728.3535294117648
MXD1,293.6640505310721,725.5780588235295
SMYD3,321.1019522925674,789.1117647058824
ONECUT2,266.52906584028653,747.9882352941174
ZBTB34,277.963540924324,874.1876470588237
ZBTB8B,332.5504563675743,848.8558823529412
KLF15,281.0123455135252,794.9205882352941
ELF2,264.56619773045907,735.7835294117646
GTF2IRD2B,243.077739878489,883.2970588235297
ZNF519,235.89844312362845,791.5941176470585
GSC2,235.91915632019052,947.523529411765
ZNF678,265.4175242356697,708.9842941176471
ZNF385D,310.4589212160241,762.2564705882354
ZNF805,268.77760315654996,732.21
IKZF2,274.8666444397141,783.4141176470588
HOXA1,269.06414587971625,745.8176470588234
FOXD1,349.105572434526,724.0441176470588
HES2,294.7765341555488,874.0000000000003
TFE3,297.5780539953023,820.6558823529411
ZNF552,242.03357397206338,838.1841176470591
ZNF883,347.45024565748787,706.8676470588235
BARX2,305.1883674364363,818.7270588235294
ZNF585B,259.75312179305786,856.8470588235296
ZNF713,233.4240272219442,892.6764705882349
ZNF480,245.0079643313637,768.9699999999999
ZNF782,269.91468655696326,763.8947058823528
ATMIN,251.49615693141408,900.9311764705885
UBP1,269.03718254428685,821.909411764706
TIGD2,258.66248900361,813.961176470588
REL,254.94148139378837,785.6076470588234
PAX9,289.11791799075104,734.4576470588239
RFX8,349.4760744205704,780.5941176470589
REXO4,349.53866149379274,733.7470588235294
HES6,265.5618243184229,801.2682352941176
ZNF549,263.0553261252358,853.1435294117647
ZNF443,268.5702557168797,780.7452941176468
SAFB,362.3274214301517,831.3058823529411
USF3,328.10965962350565,709.7088235294118
ZNF66,324.8333544350057,873.4205882352941
ZNF440,241.92365615394408,779.838823529412
CREBL2,278.0725164962556,765.7888235294121
ZNF611,229.7240548414142,858.2799999999995
ZNF616,264.18661435887407,693.9035294117647
ZFP37,238.51249312261533,729.1517647058824
ZNF33A,270.8945788537543,693.6268823529413
MSX1,253.25196524224683,854.2905882352946
ZNF530,269.81491723941934,812.5117647058826
ZNF606,257.2483894379715,792.6211764705885
ZNF396,228.48488251700505,945.6923529411762
ZBTB37,277.85900384001764,711.2370588235295
ZNF131,257.6860581156134,843.3317647058823
GTF2IRD1,324.0545419966415,699.7764705882353
E2F2,315.8296847725132,767.5545294117649
SNAI3,287.8800952982352,763.866882352941
ZNF292,256.17063470114664,789.2923529411765
ELF4,318.88497619161046,795.3135294117646
OVOL1,320.072105089774,807.094294117647
ZNF76,269.18194890266426,763.229411764706
ZSCAN23,255.6460448296325,780.9076470588232
VSX2,280.34478611272885,716.5400000000002
ISL2,236.777433792053,757.4464705882356
ZNF320,272.20998786581805,822.511764705882
ZFP3,251.11748197659168,786.8317647058819
ZNF667,239.56927227907835,735.7452941176472
FOXE1,287.2041650956891,782.7611764705883
ETV7,269.2890150828182,716.6764705882355
ZFY,266.1674092979142,787.1129411764707
ETV3,275.97689648178783,802.2607647058821
MESP2,236.16440136182302,866.4329411764704
NR1D2,256.0422112188954,870.3817647058823
ZNF442,240.09373954030167,805.7629411764707
HELT,246.15069086000898,877.1547058823533
ZNF285,310.7722859068723,833.785294117647
FOXD4L6,280.2704156388129,942.4941176470588
ZNF484,264.899250948639,762.4935294117646
TBX22,266.37815918850356,800.7523529411765
KLF11,248.5829018165385,799.661176470588
ZNF429,267.687407845103,843.7764705882353
ZNF12,272.04762111283014,670.8964705882352
PRDM13,231.92350493045606,834.3870588235293
ZNF394,266.4755630244076,793.6617647058823
ZSCAN25,326.4955647118966,855.564705882353
ZNF20,219.73412277760534,989.9117647058823
ZNF467,289.6703290864986,782.0717647058826
HIVEP2,276.24664544521704,716.7252941176469
NOTO,240.8247635898198,855.7541176470589
ZNF570,259.9875550858401,889.2841176470588
ZNF613,249.53525362202592,805.814705882353
CGGBP1,299.8540328412112,854.7264705882353
ZNF225,267.1830121187444,1025.8676470588234
MIXL1,239.2456793014089,874.7764705882352
ZNF37A,263.14555637297855,825.8288235294119
BAZ2B,259.92046489523295,805.1476470588238
ZNF304,273.2738566477124,872.1535294117651
POU2AF1,296.2416215489887,950.7558823529412
POU4F3,261.6220548708548,829.4070588235293
ZNF296,265.3654484579598,790.9888235294118
NKX62,366.7430002919476,736.6117647058824
HOXD1,265.36656535180407,819.6041176470588
TRERF1,254.89134690145605,755.7962941176474
FOXD4L3,244.1119229283311,775.7511764705881
ZNF462,256.5908845750161,698.6605882352942
JDP2,274.7491692707494,732.042941176471
ZKSCAN4,222.66942254888227,867.138823529412
ZFP90,233.20456900439342,772.1988235294118
ZNF700,272.18749448238174,781.0813529411762
NKX23,295.3035068608028,853.3911764705882
OVOL3,315.6497818204752,1003.25
PLSCR1,335.1298380662919,721.214705882353
ZNF688,234.10022283641052,974.3458823529414
NR1H4,328.36289395881494,751.8815294117647
BHLHE23,300.09969031944945,1019.6205882352941
ZNF788P,247.56059632636067,813.275294117647
MYSM1,307.7300175534487,794.6235294117647
VENTX,256.01841392031196,834.0699999999998
ZNF852,294.8977286189021,798.035294117647
TCF20,274.9905040185685,835.0457058823528
EEA1,303.7938804383476,703.5674705882351
ZBED3,242.34145783628617,740.1217647058821
ZNF790,262.1050378513125,909.9629411764703
KLF7,262.733707995555,719.3513529411763
LIN54,328.2553056315348,725.9441176470589
TEAD3,290.32871213915575,671.8245294117647
ZBTB3,234.06576768243096,917.2970588235294
ZNF414,253.85517239498617,858.7947058823527
ZNF354B,254.78195657798497,689.1154705882354
ZNF765,248.59569813918773,802.8929411764703
ATF5,307.88732241870696,767.969411764706
ZNF621,276.29749545324296,804.5294117647062
TRAFD1,272.4567478542397,723.5815882352939
PCGF6,275.3004301983371,771.7133529411766
ZNF345,276.03541525142157,847.9005882352943
ZSCAN20,232.89703036134065,928.4305882352942
ZNF135,253.55924860215248,824.4747058823529
ZNF2,291.5816020087747,915.7117647058824
LEUTX,255.94537862780965,894.585882352941
ZNF41,281.8794228849367,795.3888235294116
ZNF341,261.69312412321005,831.4423529411769
MLXIPL,327.32503829594793,761.0189999999999
ZNF492,297.7298903077523,845.6617647058823
ASH1L,323.7556672877608,758.7219411764705
HNF1A,325.4975462193971,813.102941176471
ZNF397,338.2252498939938,870.3470588235294
ZNF417,281.34006203046636,797.2423529411763
ZNF160,247.8350971578141,793.7011764705879
PURB,312.4070704289841,933.5529411764705
ZNF724,308.18750248248307,966.2
ZNF573,262.12459464483715,736.3178235294118
ZNF268,250.01252178108453,803.83
ZNF446,266.93599811697663,802.5829411764706
HOXA3,278.19234650438614,693.898588235294
MGA,301.13578638370564,700.1241176470586
ZNF548,257.3087757188942,821.8482352941177
ZNF888,468.3676298819095,759.9235294117647
ZFAT,255.40440982275365,806.6541176470587
CSRNP1,391.5682590515904,714.2705882352941
ZNF331,272.93774284094087,826.1794117647058
ZNF684,234.5616152649996,875.0441176470584
NFE4,425.69697568359675,927.5705882352942
SHOX,251.67516023813528,824.8382352941175
IKZF4,254.1922523817386,806.7035294117645
ZNF773,257.9455847245224,813.201
ZNF45,261.64006184317094,773.7739411764707
ZNF333,264.3965798758604,881.257647058823
ZNF510,261.9890897843431,825.8776470588234
ZBTB7C,292.34627463781453,730.8833529411764
BORCS8MEF2B,462.7868653073565,793.2117647058824
ZNF114,241.5176172548975,851.0258823529413
ZFP82,261.62883575377697,773.5694117647058
L3MBTL3,323.96423730653123,635.6323529411765
ZNF81,294.8922781419774,764.3245294117648
ZNF648,222.7462871839372,946.6111764705889
ZFP69,313.0941780963264,860.8117647058823
ZNF486,260.2353530091469,787.5470588235294
CCDC17,351.56098085489924,966.4264705882352
HOXC6,287.6672792268273,731.0435294117647
ZKSCAN7,305.5936791506991,1017.6029411764706
ZNF736,350.0616100614925,849.6411764705882
NR1I3,328.4084773258205,861.9029411764706
ZNF669,239.80097195894328,873.6988235294118
CARF,343.812496252224,835.5764705882353
NFIL3,275.1611215386693,744.069176470588
CENPBD1,309.18969337565574,889.6911764705883
ZNF224,258.11095077475943,798.9411764705883
ZNF564,257.0464839835355,903.7464705882351
TET2,344.9617996173869,700.7
ZNF469,359.35016232969286,713.2558823529412
MBNL2,278.703658879866,654.689411764706
ETV3L,299.7173368391446,767.0229411764705
ZNF813,296.86104885423424,825.0852941176471
ZNF619,276.39924770064283,813.0035294117649
ZNF286B,334.19315353627235,789.7941176470588
ZNF630,316.72294943188524,947.7588235294118
ARID3C,409.17959871494696,899.6911764705883
TIGD1,339.94278429999514,848.55
GPBP1L1,322.4395418848337,921.5264705882353
